[    0.069000] Failed to access perfctr msr (MSR c1 is 0)
%G[[32m  OK  [0m] Started Show Plymouth Boot Screen.
[[32m  OK  [0m] Reached target Paths.
[[32m  OK  [0m] Reached target Basic System.
dracut-initqueue[551]: RTNETLINK answers: File exists
dracut-initqueue[551]: mount: /dev/sr0 is write-protected, mounting read-only
%G[[32m  OK  [0m] Started Show Plymouth Boot Screen.
[[32m  OK  [0m] Reached target Paths.
[[32m  OK  [0m] Reached target Basic System.
dracut-initqueue[551]: RTNETLINK answers: File exists
dracut-initqueue[551]: mount: /dev/sr0 is write-protected, mounting read-only
         Starting Media check on /dev/sr0...
/dev/sr0:   41993ac393bfc0467a3fe49061057944
Checking: 062.9%
Checking: 062.9%
Checking: 062.9%
Checking: 062.9%
Checking: 063.0%
Checking: 063.0%
Checking: 063.0%
Checking: 063.0%
Checking: 063.0%
Checking: 063.0%
Checking: 063.0%
Checking: 063.0%
Checking: 063.0%
Checking: 063.0%
Checking: 063.0%
Checking: 063.0%
Checking: 063.0%
Checking: 063.0%
Checking: 063.0%
Checking: 063.0%
Checking: 063.0%
Checking: 063.0%
Checking: 063.0%
Checking: 063.0%
Checking: 063.1%
Checking: 063.1%
Checking: 063.1%
Checking: 063.1%
Checking: 063.1%
Checking: 063.1%
Checking: 063.1%
Checking: 063.1%
Checking: 063.1%
Checking: 063.1%
Checking: 063.1%
Checking: 063.1%
Checking: 063.1%
Checking: 063.1%
Checking: 063.1%
Checking: 063.1%
Checking: 063.1%
Checking: 063.1%
Checking: 063.1%
Checking: 063.1%
Checking: 063.2%
Checking: 063.2%
Checking: 063.2%
Checking: 063.2%
Checking: 063.2%
Checking: 063.2%
Checking: 063.2%
Checking: 063.2%
Checking: 063.2%
Checking: 063.2%
Checking: 063.2%
Checking: 063.2%
Checking: 063.2%
Checking: 063.2%
Checking: 063.2%
Checking: 063.2%
Checking: 063.2%
Checking: 063.2%
Checking: 063.2%
Checking: 063.2%
Checking: 063.3%
Checking: 063.3%
Checking: 063.3%
Checking: 063.3%
Checking: 063.3%
Checking: 063.3%
Checking: 063.3%
Checking: 063.3%
Checking: 063.3%
Checking: 063.3%
Checking: 063.3%
Checking: 063.3%
Checking: 063.3%
Checking: 063.3%
Checking: 063.3%
Checking: 063.3%
Checking: 063.3%
Checking: 063.3%
Checking: 063.3%
Checking: 063.3%
Checking: 063.3%
Checking: 063.4%
Checking: 063.4%
Checking: 063.4%
Checking: 063.4%
Checking: 063.4%
Checking: 063.4%
Checking: 063.4%
Checking: 063.4%
Checking: 063.4%
Checking: 063.4%
Checking: 063.4%
Checking: 063.4%
Checking: 063.4%
Checking: 063.4%
Checking: 063.4%
Checking: 063.4%
Checking: 063.4%
Checking: 063.4%
Checking: 063.4%
Checking: 063.4%
Checking: 063.5%
Checking: 063.5%
Checking: 063.5%
Checking: 063.5%
Checking: 063.5%
Checking: 063.5%
Checking: 063.5%
Checking: 063.5%
Checking: 063.5%
Checking: 063.5%
Checking: 063.5%
Checking: 063.5%
Checking: 063.5%
Checking: 063.5%
Checking: 063.5%
Checking: 063.5%
Checking: 063.5%
Checking: 063.5%
Checking: 063.5%
Checking: 063.5%
Checking: 063.6%
Checking: 063.6%
Checking: 063.6%
Checking: 063.6%
Checking: 063.6%
Checking: 063.6%
Checking: 063.6%
Checking: 063.6%
Checking: 063.6%
Checking: 063.6%
Checking: 063.6%
Checking: 063.6%
Checking: 063.6%
Checking: 063.6%
Checking: 063.6%
Checking: 063.6%
Checking: 063.6%
Checking: 063.6%
Checking: 063.6%
Checking: 063.6%
Checking: 063.6%
Checking: 063.7%
Checking: 063.7%
Checking: 063.7%
Checking: 063.7%
Checking: 063.7%
Checking: 063.7%
Checking: 063.7%
Checking: 063.7%
Checking: 063.7%
Checking: 063.7%
Checking: 063.7%
Checking: 063.7%
Checking: 063.7%
Checking: 063.7%
Checking: 063.7%
Checking: 063.7%
Checking: 063.7%
Checking: 063.7%
Checking: 063.7%
Checking: 063.7%
Checking: 063.8%
Checking: 063.8%
Checking: 063.8%
Checking: 063.8%
Checking: 063.8%
Checking: 063.8%
Checking: 063.8%
Checking: 063.8%
Checking: 063.8%
Checking: 063.8%
Checking: 063.8%
Checking: 063.8%
Checking: 063.8%
Checking: 063.8%
Checking: 063.8%
Checking: 063.8%
Checking: 063.8%
Checking: 063.8%
Checking: 063.8%
Checking: 063.8%
Checking: 063.9%
Checking: 063.9%
Checking: 063.9%
Checking: 063.9%
Checking: 063.9%
Checking: 063.9%
Checking: 063.9%
Checking: 063.9%
Checking: 063.9%
Checking: 063.9%
Checking: 063.9%
Checking: 063.9%
Checking: 063.9%
Checking: 063.9%
Checking: 063.9%
Checking: 063.9%
Checking: 063.9%
Checking: 063.9%
Checking: 063.9%
Checking: 063.9%
Checking: 063.9%
Checking: 064.0%
Checking: 064.0%
Checking: 064.0%
Checking: 064.0%
Checking: 064.0%
Checking: 064.0%
Checking: 064.0%
Checking: 064.0%
Checking: 064.0%
Checking: 064.0%
Checking: 064.0%
Checking: 064.0%
Checking: 064.0%
Checking: 064.0%
Checking: 064.0%
Checking: 064.0%
Checking: 064.0%
Checking: 064.0%
Checking: 064.0%
Checking: 064.0%
Checking: 064.1%
Checking: 064.1%
Checking: 064.1%
Checking: 064.1%
Checking: 064.1%
Checking: 064.1%
Checking: 064.1%
Checking: 064.1%
Checking: 064.1%
Checking: 064.1%
Checking: 064.1%
Checking: 064.1%
Checking: 064.1%
Checking: 064.1%
Checking: 064.1%
Checking: 064.1%
Checking: 064.1%
Checking: 064.1%
Checking: 064.1%
Checking: 064.1%
Checking: 064.2%
Checking: 064.2%
Checking: 064.2%
Checking: 064.2%
Checking: 064.2%
Checking: 064.2%
Checking: 064.2%
Checking: 064.2%
Checking: 064.2%
Checking: 064.2%
Checking: 064.2%
Checking: 064.2%
Checking: 064.2%
Checking: 064.2%
Checking: 064.2%
Checking: 064.2%
Checking: 064.2%
Checking: 064.2%
Checking: 064.2%
Checking: 064.2%
Checking: 064.2%
Checking: 064.3%
Checking: 064.3%
Checking: 064.3%
Checking: 064.3%
Checking: 064.3%
Checking: 064.3%
Checking: 064.3%
Checking: 064.3%
Checking: 064.3%
Checking: 064.3%
Checking: 064.3%
Checking: 064.3%
Checking: 064.3%
Checking: 064.3%
Checking: 064.3%
Checking: 064.3%
Checking: 064.3%
Checking: 064.3%
Checking: 064.3%
Checking: 064.3%
Checking: 064.4%
Checking: 064.4%
Checking: 064.4%
Checking: 064.4%
Checking: 064.4%
Checking: 064.4%
Checking: 064.4%
Checking: 064.4%
Checking: 064.4%
Checking: 064.4%
Checking: 064.4%
Checking: 064.4%
Checking: 064.4%
Checking: 064.4%
Checking: 064.4%
Checking: 064.4%
Checking: 064.4%
Checking: 064.4%
Checking: 064.4%
Checking: 064.4%
Checking: 064.5%
Checking: 064.5%
Checking: 064.5%
Checking: 064.5%
Checking: 064.5%
Checking: 064.5%
Checking: 064.5%
Checking: 064.5%
Checking: 064.5%
Checking: 064.5%
Checking: 064.5%
Checking: 064.5%
Checking: 064.5%
Checking: 064.5%
Checking: 064.5%
Checking: 064.5%
Checking: 064.5%
Checking: 064.5%
Checking: 064.5%
Checking: 064.5%
Checking: 064.5%
Checking: 064.6%
Checking: 064.6%
Checking: 064.6%
Checking: 064.6%
Checking: 064.6%
Checking: 064.6%
Checking: 064.6%
Checking: 064.6%
Checking: 064.6%
Checking: 064.6%
Checking: 064.6%
Checking: 064.6%
Checking: 064.6%
Checking: 064.6%
Checking: 064.6%
Checking: 064.6%
Checking: 064.6%
Checking: 064.6%
Checking: 064.6%
Checking: 064.6%
Checking: 064.7%
Checking: 064.7%
Checking: 064.7%
Checking: 064.7%
Checking: 064.7%
Checking: 064.7%
Checking: 064.7%
Checking: 064.7%
Checking: 064.7%
Checking: 064.7%
Checking: 064.7%
Checking: 064.7%
Checking: 064.7%
Checking: 064.7%
Checking: 064.7%
Checking: 064.7%
Checking: 064.7%
Checking: 064.7%
Checking: 064.7%
Checking: 064.7%
Checking: 064.8%
Checking: 064.8%
Checking: 064.8%
Checking: 064.8%
Checking: 064.8%
Checking: 064.8%
Checking: 064.8%
Checking: 064.8%
Checking: 064.8%
Checking: 064.8%
Checking: 064.8%
Checking: 064.8%
Checking: 064.8%
Checking: 064.8%
Checking: 064.8%
Checking: 064.8%
Checking: 064.8%
Checking: 064.8%
Checking: 064.8%
Checking: 064.8%
Checking: 064.8%
Checking: 064.9%
Checking: 064.9%
Checking: 064.9%
Checking: 064.9%
Checking: 064.9%
Checking: 064.9%
Checking: 064.9%
Checking: 064.9%
Checking: 064.9%
Checking: 064.9%
Checking: 064.9%
Checking: 064.9%
Checking: 064.9%
Checking: 064.9%
Checking: 064.9%
Checking: 064.9%
Checking: 064.9%
Checking: 064.9%
Checking: 064.9%
Checking: 064.9%
Checking: 065.0%
Checking: 065.0%
Checking: 065.0%
Checking: 065.0%
Checking: 065.0%
Checking: 065.0%
Checking: 065.0%
Checking: 065.0%
Checking: 065.0%
Checking: 065.0%
Checking: 065.0%
Checking: 065.0%
Checking: 065.0%
Checking: 065.0%
Checking: 065.0%
Checking: 065.0%
Checking: 065.0%
Checking: 065.0%
Checking: 065.0%
Checking: 065.0%
Checking: 065.1%
Checking: 065.1%
Checking: 065.1%
Checking: 065.1%
Checking: 065.1%
Checking: 065.1%
Checking: 065.1%
Checking: 065.1%
Checking: 065.1%
Checking: 065.1%
Checking: 065.1%
Checking: 065.1%
Checking: 065.1%
Checking: 065.1%
Checking: 065.1%
Checking: 065.1%
Checking: 065.1%
Checking: 065.1%
Checking: 065.1%
Checking: 065.1%
Checking: 065.1%
Checking: 065.2%
Checking: 065.2%
Checking: 065.2%
Checking: 065.2%
Checking: 065.2%
Checking: 065.2%
Checking: 065.2%
Checking: 065.2%
Checking: 065.2%
Checking: 065.2%
Checking: 065.2%
Checking: 065.2%
Checking: 065.2%
Checking: 065.2%
Checking: 065.2%
Checking: 065.2%
Checking: 065.2%
Checking: 065.2%
Checking: 065.2%
Checking: 065.2%
Checking: 065.3%
Checking: 065.3%
Checking: 065.3%
Checking: 065.3%
Checking: 065.3%
Checking: 065.3%
Checking: 065.3%
Checking: 065.3%
Checking: 065.3%
Checking: 065.3%
Checking: 065.3%
Checking: 065.3%
Checking: 065.3%
Checking: 065.3%
Checking: 065.3%
Checking: 065.3%
Checking: 065.3%
Checking: 065.3%
Checking: 065.3%
Checking: 065.3%
Checking: 065.4%
Checking: 065.4%
Checking: 065.4%
Checking: 065.4%
Checking: 065.4%
Checking: 065.4%
Checking: 065.4%
Checking: 065.4%
Checking: 065.4%
Checking: 065.4%
Checking: 065.4%
Checking: 065.4%
Checking: 065.4%
Checking: 065.4%
Checking: 065.4%
Checking: 065.4%
Checking: 065.4%
Checking: 065.4%
Checking: 065.4%
Checking: 065.4%
Checking: 065.4%
Checking: 065.5%
Checking: 065.5%
Checking: 065.5%
Checking: 065.5%
Checking: 065.5%
Checking: 065.5%
Checking: 065.5%
Checking: 065.5%
Checking: 065.5%
Checking: 065.5%
Checking: 065.5%
Checking: 065.5%
Checking: 065.5%
Checking: 065.5%
Checking: 065.5%
Checking: 065.5%
Checking: 065.5%
Checking: 065.5%
Checking: 065.5%
Checking: 065.5%
Checking: 065.6%
Checking: 065.6%
Checking: 065.6%
Checking: 065.6%
Checking: 065.6%
Checking: 065.6%
Checking: 065.6%
Checking: 065.6%
Checking: 065.6%
Checking: 065.6%
Checking: 065.6%
Checking: 065.6%
Checking: 065.6%
Checking: 065.6%
Checking: 065.6%
Checking: 065.6%
Checking: 065.6%
Checking: 065.6%
Checking: 065.6%
Checking: 065.6%
Checking: 065.7%
Checking: 065.7%
Checking: 065.7%
Checking: 065.7%
Checking: 065.7%
Checking: 065.7%
Checking: 065.7%
Checking: 065.7%
Checking: 065.7%
Checking: 065.7%
Checking: 065.7%
Checking: 065.7%
Checking: 065.7%
Checking: 065.7%
Checking: 065.7%
Checking: 065.7%
Checking: 065.7%
Checking: 065.7%
Checking: 065.7%
Checking: 065.7%
Checking: 065.7%
Checking: 065.8%
Checking: 065.8%
Checking: 065.8%
Checking: 065.8%
Checking: 065.8%
Checking: 065.8%
Checking: 065.8%
Checking: 065.8%
Checking: 065.8%
Checking: 065.8%
Checking: 065.8%
Checking: 065.8%
Checking: 065.8%
Checking: 065.8%
Checking: 065.8%
Checking: 065.8%
Checking: 065.8%
Checking: 065.8%
Checking: 065.8%
Checking: 065.8%
Checking: 065.9%
Checking: 065.9%
Checking: 065.9%
Checking: 065.9%
Checking: 065.9%
Checking: 065.9%
Checking: 065.9%
Checking: 065.9%
Checking: 065.9%
Checking: 065.9%
Checking: 065.9%
Checking: 065.9%
Checking: 065.9%
Checking: 065.9%
Checking: 065.9%
Checking: 065.9%
Checking: 065.9%
Checking: 065.9%
Checking: 065.9%
Checking: 065.9%
Checking: 066.0%
Checking: 066.0%
Checking: 066.0%
Checking: 066.0%
Checking: 066.0%
Checking: 066.0%
Checking: 066.0%
Checking: 066.0%
Checking: 066.0%
Checking: 066.0%
Checking: 066.0%
Checking: 066.0%
Checking: 066.0%
Checking: 066.0%
Checking: 066.0%
Checking: 066.0%
Checking: 066.0%
Checking: 066.0%
Checking: 066.0%
Checking: 066.0%
Checking: 066.0%
Checking: 066.1%
Checking: 066.1%
Checking: 066.1%
Checking: 066.1%
Checking: 066.1%
Checking: 066.1%
Checking: 066.1%
Checking: 066.1%
Checking: 066.1%
Checking: 066.1%
Checking: 066.1%
Checking: 066.1%
Checking: 066.1%
Checking: 066.1%
Checking: 066.1%
Checking: 066.1%
Checking: 066.1%
Checking: 066.1%
Checking: 066.1%
Checking: 066.1%
Checking: 066.2%
Checking: 066.2%
Checking: 066.2%
Checking: 066.2%
Checking: 066.2%
Checking: 066.2%
Checking: 066.2%
Checking: 066.2%
Checking: 066.2%
Checking: 066.2%
Checking: 066.2%
Checking: 066.2%
Checking: 066.2%
Checking: 066.2%
Checking: 066.2%
Checking: 066.2%
Checking: 066.2%
Checking: 066.2%
Checking: 066.2%
Checking: 066.2%
Checking: 066.3%
Checking: 066.3%
Checking: 066.3%
Checking: 066.3%
Checking: 066.3%
Checking: 066.3%
Checking: 066.3%
Checking: 066.3%
Checking: 066.3%
Checking: 066.3%
Checking: 066.3%
Checking: 066.3%
Checking: 066.3%
Checking: 066.3%
Checking: 066.3%
Checking: 066.3%
Checking: 066.3%
Checking: 066.3%
Checking: 066.3%
Checking: 066.3%
Checking: 066.4%
Checking: 066.4%
Checking: 066.4%
Checking: 066.4%
Checking: 066.4%
Checking: 066.4%
Checking: 066.4%
Checking: 066.4%
Checking: 066.4%
Checking: 066.4%
Checking: 066.4%
Checking: 066.4%
Checking: 066.4%
Checking: 066.4%
Checking: 066.4%
Checking: 066.4%
Checking: 066.4%
Checking: 066.4%
Checking: 066.4%
Checking: 066.4%
Checking: 066.4%
Checking: 066.5%
Checking: 066.5%
Checking: 066.5%
Checking: 066.5%
Checking: 066.5%
Checking: 066.5%
Checking: 066.5%
Checking: 066.5%
Checking: 066.5%
Checking: 066.5%
Checking: 066.5%
Checking: 066.5%
Checking: 066.5%
Checking: 066.5%
Checking: 066.5%
Checking: 066.5%
Checking: 066.5%
Checking: 066.5%
Checking: 066.5%
Checking: 066.5%
Checking: 066.6%
Checking: 066.6%
Checking: 066.6%
Checking: 066.6%
Checking: 066.6%
Checking: 066.6%
Checking: 066.6%
Checking: 066.6%
Checking: 066.6%
Checking: 066.6%
Checking: 066.6%
Checking: 066.6%
Checking: 066.6%
Checking: 066.6%
Checking: 066.6%
Checking: 066.6%
Checking: 066.6%
Checking: 066.6%
Checking: 066.6%
Checking: 066.6%
Checking: 066.7%
Checking: 066.7%
Checking: 066.7%
Checking: 066.7%
Checking: 066.7%
Checking: 066.7%
Checking: 066.7%
Checking: 066.7%
Checking: 066.7%
Checking: 066.7%
Checking: 066.7%
Checking: 066.7%
Checking: 066.7%
Checking: 066.7%
Checking: 066.7%
Checking: 066.7%
Checking: 066.7%
Checking: 066.7%
Checking: 066.7%
Checking: 066.7%
Checking: 066.7%
Checking: 066.8%
Checking: 066.8%
Checking: 066.8%
Checking: 066.8%
Checking: 066.8%
Checking: 066.8%
Checking: 066.8%
Checking: 066.8%
Checking: 066.8%
Checking: 066.8%
Checking: 066.8%
Checking: 066.8%
Checking: 066.8%
Checking: 066.8%
Checking: 066.8%
Checking: 066.8%
Checking: 066.8%
Checking: 066.8%
Checking: 066.8%
Checking: 066.8%
Checking: 066.9%
Checking: 066.9%
Checking: 066.9%
Checking: 066.9%
Checking: 066.9%
Checking: 066.9%
Checking: 066.9%
Checking: 066.9%
Checking: 066.9%
Checking: 066.9%
Checking: 066.9%
Checking: 066.9%
Checking: 066.9%
Checking: 066.9%
Checking: 066.9%
Checking: 066.9%
Checking: 066.9%
Checking: 066.9%
Checking: 066.9%
Checking: 066.9%
Checking: 067.0%
Checking: 067.0%
Checking: 067.0%
Checking: 067.0%
Checking: 067.0%
Checking: 067.0%
Checking: 067.0%
Checking: 067.0%
Checking: 067.0%
Checking: 067.0%
Checking: 067.0%
Checking: 067.0%
Checking: 067.0%
Checking: 067.0%
Checking: 067.0%
Checking: 067.0%
Checking: 067.0%
Checking: 067.0%
Checking: 067.0%
Checking: 067.0%
Checking: 067.0%
Checking: 067.1%
Checking: 067.1%
Checking: 067.1%
Checking: 067.1%
Checking: 067.1%
Checking: 067.1%
Checking: 067.1%
Checking: 067.1%
Checking: 067.1%
Checking: 067.1%
Checking: 067.1%
Checking: 067.1%
Checking: 067.1%
Checking: 067.1%
Checking: 067.1%
Checking: 067.1%
Checking: 067.1%
Checking: 067.1%
Checking: 067.1%
Checking: 067.1%
Checking: 067.2%
Checking: 067.2%
Checking: 067.2%
Checking: 067.2%
Checking: 067.2%
Checking: 067.2%
Checking: 067.2%
Checking: 067.2%
Checking: 067.2%
Checking: 067.2%
Checking: 067.2%
Checking: 067.2%
Checking: 067.2%
Checking: 067.2%
Checking: 067.2%
Checking: 067.2%
Checking: 067.2%
Checking: 067.2%
Checking: 067.2%
Checking: 067.2%
Checking: 067.3%
Checking: 067.3%
Checking: 067.3%
Checking: 067.3%
Checking: 067.3%
Checking: 067.3%
Checking: 067.3%
Checking: 067.3%
Checking: 067.3%
Checking: 067.3%
Checking: 067.3%
Checking: 067.3%
Checking: 067.3%
Checking: 067.3%
Checking: 067.3%
Checking: 067.3%
Checking: 067.3%
Checking: 067.3%
Checking: 067.3%
Checking: 067.3%
Checking: 067.3%
Checking: 067.4%
Checking: 067.4%
Checking: 067.4%
Checking: 067.4%
Checking: 067.4%
Checking: 067.4%
Checking: 067.4%
Checking: 067.4%
Checking: 067.4%
Checking: 067.4%
Checking: 067.4%
Checking: 067.4%
Checking: 067.4%
Checking: 067.4%
Checking: 067.4%
Checking: 067.4%
Checking: 067.4%
Checking: 067.4%
Checking: 067.4%
Checking: 067.4%
Checking: 067.5%
Checking: 067.5%
Checking: 067.5%
Checking: 067.5%
Checking: 067.5%
Checking: 067.5%
Checking: 067.5%
Checking: 067.5%
Checking: 067.5%
Checking: 067.5%
Checking: 067.5%
Checking: 067.5%
Checking: 067.5%
Checking: 067.5%
Checking: 067.5%
Checking: 067.5%
Checking: 067.5%
Checking: 067.5%
Checking: 067.5%
Checking: 067.5%
Checking: 067.6%
Checking: 067.6%
Checking: 067.6%
Checking: 067.6%
Checking: 067.6%
Checking: 067.6%
Checking: 067.6%
Checking: 067.6%
Checking: 067.6%
Checking: 067.6%
Checking: 067.6%
Checking: 067.6%
Checking: 067.6%
Checking: 067.6%
Checking: 067.6%
Checking: 067.6%
Checking: 067.6%
Checking: 067.6%
Checking: 067.6%
Checking: 067.6%
Checking: 067.6%
Checking: 067.7%
Checking: 067.7%
Checking: 067.7%
Checking: 067.7%
Checking: 067.7%
Checking: 067.7%
Checking: 067.7%
Checking: 067.7%
Checking: 067.7%
Checking: 067.7%
Checking: 067.7%
Checking: 067.7%
Checking: 067.7%
Checking: 067.7%
Checking: 067.7%
Checking: 067.7%
Checking: 067.7%
Checking: 067.7%
Checking: 067.7%
Checking: 067.7%
Checking: 067.8%
Checking: 067.8%
Checking: 067.8%
Checking: 067.8%
Checking: 067.8%
Checking: 067.8%
Checking: 067.8%
Checking: 067.8%
Checking: 067.8%
Checking: 067.8%
Checking: 067.8%
Checking: 067.8%
Checking: 067.8%
Checking: 067.8%
Checking: 067.8%
Checking: 067.8%
Checking: 067.8%
Checking: 067.8%
Checking: 067.8%
Checking: 067.8%
Checking: 067.9%
Checking: 067.9%
Checking: 067.9%
Checking: 067.9%
Checking: 067.9%
Checking: 067.9%
Checking: 067.9%
Checking: 067.9%
Checking: 067.9%
Checking: 067.9%
Checking: 067.9%
Checking: 067.9%
Checking: 067.9%
Checking: 067.9%
Checking: 067.9%
Checking: 067.9%
Checking: 067.9%
Checking: 067.9%
Checking: 067.9%
Checking: 067.9%
Checking: 067.9%
Checking: 068.0%
Checking: 068.0%
Checking: 068.0%
Checking: 068.0%
Checking: 068.0%
Checking: 068.0%
Checking: 068.0%
Checking: 068.0%
Checking: 068.0%
Checking: 068.0%
Checking: 068.0%
Checking: 068.0%
Checking: 068.0%
Checking: 068.0%
Checking: 068.0%
Checking: 068.0%
Checking: 068.0%
Checking: 068.0%
Checking: 068.0%
Checking: 068.0%
Checking: 068.1%
Checking: 068.1%
Checking: 068.1%
Checking: 068.1%
Checking: 068.1%
Checking: 068.1%
Checking: 068.1%
Checking: 068.1%
Checking: 068.1%
Checking: 068.1%
Checking: 068.1%
Checking: 068.1%
Checking: 068.1%
Checking: 068.1%
Checking: 068.1%
Checking: 068.1%
Checking: 068.1%
Checking: 068.1%
Checking: 068.1%
Checking: 068.1%
Checking: 068.2%
Checking: 068.2%
Checking: 068.2%
Checking: 068.2%
Checking: 068.2%
Checking: 068.2%
Checking: 068.2%
Checking: 068.2%
Checking: 068.2%
Checking: 068.2%
Checking: 068.2%
Checking: 068.2%
Checking: 068.2%
Checking: 068.2%
Checking: 068.2%
Checking: 068.2%
Checking: 068.2%
Checking: 068.2%
Checking: 068.2%
Checking: 068.2%
Checking: 068.2%
Checking: 068.3%
Checking: 068.3%
Checking: 068.3%
Checking: 068.3%
Checking: 068.3%
Checking: 068.3%
Checking: 068.3%
Checking: 068.3%
Checking: 068.3%
Checking: 068.3%
Checking: 068.3%
Checking: 068.3%
Checking: 068.3%
Checking: 068.3%
Checking: 068.3%
Checking: 068.3%
Checking: 068.3%
Checking: 068.3%
Checking: 068.3%
Checking: 068.3%
Checking: 068.4%
Checking: 068.4%
Checking: 068.4%
Checking: 068.4%
Checking: 068.4%
Checking: 068.4%
Checking: 068.4%
Checking: 068.4%
Checking: 068.4%
Checking: 068.4%
Checking: 068.4%
Checking: 068.4%
Checking: 068.4%
Checking: 068.4%
Checking: 068.4%
Checking: 068.4%
Checking: 068.4%
Checking: 068.4%
Checking: 068.4%
Checking: 068.4%
Checking: 068.5%
Checking: 068.5%
Checking: 068.5%
Checking: 068.5%
Checking: 068.5%
Checking: 068.5%
Checking: 068.5%
Checking: 068.5%
Checking: 068.5%
Checking: 068.5%
Checking: 068.5%
Checking: 068.5%
Checking: 068.5%
Checking: 068.5%
Checking: 068.5%
Checking: 068.5%
Checking: 068.5%
Checking: 068.5%
Checking: 068.5%
Checking: 068.5%
Checking: 068.5%
Checking: 068.6%
Checking: 068.6%
Checking: 068.6%
Checking: 068.6%
Checking: 068.6%
Checking: 068.6%
Checking: 068.6%
Checking: 068.6%
Checking: 068.6%
Checking: 068.6%
Checking: 068.6%
Checking: 068.6%
Checking: 068.6%
Checking: 068.6%
Checking: 068.6%
Checking: 068.6%
Checking: 068.6%
Checking: 068.6%
Checking: 068.6%
Checking: 068.6%
Checking: 068.7%
Checking: 068.7%
Checking: 068.7%
Checking: 068.7%
Checking: 068.7%
Checking: 068.7%
Checking: 068.7%
Checking: 068.7%
Checking: 068.7%
Checking: 068.7%
Checking: 068.7%
Checking: 068.7%
Checking: 068.7%
Checking: 068.7%
Checking: 068.7%
Checking: 068.7%
Checking: 068.7%
Checking: 068.7%
Checking: 068.7%
Checking: 068.7%
Checking: 068.8%
Checking: 068.8%
Checking: 068.8%
Checking: 068.8%
Checking: 068.8%
Checking: 068.8%
Checking: 068.8%
Checking: 068.8%
Checking: 068.8%
Checking: 068.8%
Checking: 068.8%
Checking: 068.8%
Checking: 068.8%
Checking: 068.8%
Checking: 068.8%
Checking: 068.8%
Checking: 068.8%
Checking: 068.8%
Checking: 068.8%
Checking: 068.8%
Checking: 068.8%
Checking: 068.9%
Checking: 068.9%
Checking: 068.9%
Checking: 068.9%
Checking: 068.9%
Checking: 068.9%
Checking: 068.9%
Checking: 068.9%
Checking: 068.9%
Checking: 068.9%
Checking: 068.9%
Checking: 068.9%
Checking: 068.9%
Checking: 068.9%
Checking: 068.9%
Checking: 068.9%
Checking: 068.9%
Checking: 068.9%
Checking: 068.9%
Checking: 068.9%
Checking: 069.0%
Checking: 069.0%
Checking: 069.0%
Checking: 069.0%
Checking: 069.0%
Checking: 069.0%
Checking: 069.0%
Checking: 069.0%
Checking: 069.0%
Checking: 069.0%
Checking: 069.0%
Checking: 069.0%
Checking: 069.0%
Checking: 069.0%
Checking: 069.0%
Checking: 069.0%
Checking: 069.0%
Checking: 069.0%
Checking: 069.0%
Checking: 069.0%
Checking: 069.1%
Checking: 069.1%
Checking: 069.1%
Checking: 069.1%
Checking: 069.1%
Checking: 069.1%
Checking: 069.1%
Checking: 069.1%
Checking: 069.1%
Checking: 069.1%
Checking: 069.1%
Checking: 069.1%
Checking: 069.1%
Checking: 069.1%
Checking: 069.1%
Checking: 069.1%
Checking: 069.1%
Checking: 069.1%
Checking: 069.1%
Checking: 069.1%
Checking: 069.1%
Checking: 069.2%
Checking: 069.2%
Checking: 069.2%
Checking: 069.2%
Checking: 069.2%
Checking: 069.2%
Checking: 069.2%
Checking: 069.2%
Checking: 069.2%
Checking: 069.2%
Checking: 069.2%
Checking: 069.2%
Checking: 069.2%
Checking: 069.2%
Checking: 069.2%
Checking: 069.2%
Checking: 069.2%
Checking: 069.2%
Checking: 069.2%
Checking: 069.2%
Checking: 069.3%
Checking: 069.3%
Checking: 069.3%
Checking: 069.3%
Checking: 069.3%
Checking: 069.3%
Checking: 069.3%
Checking: 069.3%
Checking: 069.3%
Checking: 069.3%
Checking: 069.3%
Checking: 069.3%
Checking: 069.3%
Checking: 069.3%
Checking: 069.3%
Checking: 069.3%
Checking: 069.3%
Checking: 069.3%
Checking: 069.3%
Checking: 069.3%
Checking: 069.4%
Checking: 069.4%
Checking: 069.4%
Checking: 069.4%
Checking: 069.4%
Checking: 069.4%
Checking: 069.4%
Checking: 069.4%
Checking: 069.4%
Checking: 069.4%
Checking: 069.4%
Checking: 069.4%
Checking: 069.4%
Checking: 069.4%
Checking: 069.4%
Checking: 069.4%
Checking: 069.4%
Checking: 069.4%
Checking: 069.4%
Checking: 069.4%
Checking: 069.5%
Checking: 069.5%
Checking: 069.5%
Checking: 069.5%
Checking: 069.5%
Checking: 069.5%
Checking: 069.5%
Checking: 069.5%
Checking: 069.5%
Checking: 069.5%
Checking: 069.5%
Checking: 069.5%
Checking: 069.5%
Checking: 069.5%
Checking: 069.5%
Checking: 069.5%
Checking: 069.5%
Checking: 069.5%
Checking: 069.5%
Checking: 069.5%
Checking: 069.5%
Checking: 069.6%
Checking: 069.6%
Checking: 069.6%
Checking: 069.6%
Checking: 069.6%
Checking: 069.6%
Checking: 069.6%
Checking: 069.6%
Checking: 069.6%
Checking: 069.6%
Checking: 069.6%
Checking: 069.6%
Checking: 069.6%
Checking: 069.6%
Checking: 069.6%
Checking: 069.6%
Checking: 069.6%
Checking: 069.6%
Checking: 069.6%
Checking: 069.6%
